flight_id,airline,flight_number,origin_airport,origin_city,destination_airport,destination_city,departure_time,arrival_time,duration_minutes,base_fare_inr,seats_total,seats_available,status
FL2001,Vistara,PV1974,COK,Kochi,MAA,Chennai,2026-05-19 00:15,2026-05-19 03:37,202,39460,150,119,Scheduled
FL2002,Vistara,JD9581,SIN,Singapore,BOM,Mumbai,2026-04-19 19:00,2026-04-20 02:58,478,4182,180,147,Scheduled
FL2003,SpiceJet,DW5041,BKK,Bangkok,GOI,Goa,2026-06-01 22:15,2026-06-02 00:13,118,47343,120,101,Cancelled
FL2004,Emirates,AN8131,DEL,New Delhi,GOI,Goa,2026-04-10 13:30,2026-04-10 15:25,115,9416,220,92,Scheduled
FL2005,Akasa Air,TZ8917,LHR,London,SIN,Singapore,2026-02-20 13:15,2026-02-20 20:50,455,53266,220,119,Scheduled
FL2006,British Airways,HY7713,PNQ,Pune,CCU,Kolkata,2026-05-21 07:00,2026-05-21 10:42,222,39845,220,86,Scheduled
FL2007,Akasa Air,KI9867,DXB,Dubai,BOM,Mumbai,2026-04-04 06:30,2026-04-04 14:38,488,48452,180,142,Scheduled
FL2008,SpiceJet,WP8141,GOI,Goa,DEL,New Delhi,2026-03-03 23:45,2026-03-04 05:15,330,31871,120,11,Scheduled
FL2009,Emirates,NX9117,BKK,Bangkok,SIN,Singapore,2026-03-04 09:30,2026-03-04 14:52,322,24178,180,179,Scheduled
FL2010,Air India,XR3133,JAI,Jaipur,HYD,Hyderabad,2026-03-02 03:15,2026-03-02 07:16,241,15052,150,123,Scheduled
FL2011,Emirates,FJ331,JAI,Jaipur,DEL,New Delhi,2026-05-18 06:30,2026-05-18 09:46,196,48900,150,70,Scheduled
FL2012,British Airways,DA9505,DEL,New Delhi,JAI,Jaipur,2026-03-10 22:15,2026-03-11 05:01,406,21134,220,122,Scheduled
FL2013,Air India,MP1313,CCU,Kolkata,BLR,Bengaluru,2026-03-05 15:00,2026-03-05 23:20,500,40315,120,19,Scheduled
FL2014,SpiceJet,YQ6332,JAI,Jaipur,DEL,New Delhi,2026-03-04 03:45,2026-03-04 10:15,390,32024,220,76,Delayed
FL2015,Air India,YG3557,KUL,Kuala Lumpur,HYD,Hyderabad,2026-04-14 19:00,2026-04-15 01:32,392,19843,120,20,Scheduled
FL2016,British Airways,JB3892,BOM,Mumbai,MAA,Chennai,2026-02-01 13:45,2026-02-01 20:57,432,21381,180,179,Delayed
FL2017,Air India,RH2541,BOM,Mumbai,SIN,Singapore,2026-03-02 08:15,2026-03-02 13:12,297,19908,150,18,Scheduled
FL2018,Air India,OW5082,JAI,Jaipur,DXB,Dubai,2026-05-07 18:30,2026-05-07 23:34,304,48357,220,69,Scheduled
FL2019,Singapore Airlines,XK9991,JFK,New York,COK,Kochi,2026-02-11 19:00,2026-02-12 03:55,535,18908,120,11,Scheduled
FL2020,Vistara,PQ7345,BLR,Bengaluru,KUL,Kuala Lumpur,2026-04-28 08:00,2026-04-28 15:50,470,20729,150,149,Scheduled
FL2021,Emirates,VD2734,JFK,New York,DEL,New Delhi,2026-04-02 11:45,2026-04-02 15:55,250,24114,220,177,Scheduled
FL2022,Air India,KI5396,BKK,Bangkok,LHR,London,2026-05-09 17:00,2026-05-09 22:12,312,10097,220,131,Scheduled
FL2023,IndiGo,GQ6027,BLR,Bengaluru,SIN,Singapore,2026-05-23 17:45,2026-05-23 22:36,291,43304,220,160,Scheduled
FL2024,British Airways,WP2089,DEL,New Delhi,HYD,Hyderabad,2026-03-07 17:15,2026-03-07 21:02,227,4391,150,40,Scheduled
FL2025,Air India,OD2622,BLR,Bengaluru,JAI,Jaipur,2026-03-25 02:15,2026-03-25 10:45,510,35161,180,130,Scheduled
FL2026,Vistara,MG9920,KUL,Kuala Lumpur,LHR,London,2026-04-03 15:15,2026-04-03 20:28,313,35808,150,17,Scheduled
